series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1998	1999	2000	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT									0.539037									2007	0.539037	World Bank	
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT										45.938808				36.255063			36.255063	2012	36.255063	World Bank	
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT										55.102524								2008	55.102524	World Bank	
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT								22.338095				29.575281	29.332119	28.96956			29.29232	2012	28.96956	World Bank	
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCINS	Proportion of population covered by social insurance programs, total (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT																					
