series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT									23.630488				12.466566				12.466566	2011	12.466566	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT										45.551926				27.670751			27.670751	2012	27.670751	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT										87.037322								2008	87.037322	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT								28.056493				21.789917	26.227976	25.265385			24.4277593333333	2012	25.265385	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	PERCENT							22.497773					22.333479					22.333479	2010	22.333479	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	PERCENT										34.102332	28.148769	32.781672	27.450916	36.918313	34.410621	40.121054	34.3365152	2014	40.121054	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	PERCENT									1.56507					3.924233			3.924233	2012	3.924233	World Bank	
