series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	PERCENT															18.8			18.8	2014	18.8	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	PERCENT	54.716699	53.907387	53.8613568	53.288874	53.5156223	52.8996972	52.822198	53.0395865	51.6022591	52.0064519	52.0293213	52.5413874	52.7820519	52.5345431	52.8010774	53.167984	52.3218928	52.72150984	2016	52.3218928	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	PERCENT	56.1114732	55.5640303	55.109699	55.2786197	54.2979874	53.5398497	53.3155142	52.7559348	53.7127874	55.4400515	54.833919	54.2486951	54.7875646	55.1989622	55.3945549	55.2031567	54.7262692	55.06210152	2016	54.7262692	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	PERCENT	60.0235319	61.278868	61.4077181	60.8927903	59.2229463	58.6464918	58.5696855	58.4202128	60.0206446	61.4796988	59.9213908	60.3212714	61.1456351	61.7838951	61.2592663	60.4115392	59.5717818	60.8344235	2016	59.5717818	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	PERCENT																						
