series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	CON_USD	6.678658	23.356507	19.361956	23.633711	79.892399	146.936042	150.864132	220.168192	186.111213	191.339098	124.130233	133.364949	140.36539	216.542351	234.232194	167.012512	178.3034792	2015	167.012512		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	CON_USD	8.866256	4.288806	5.76248	9.981384	6.837775	14.688245	9.286216	8.838185	5.83917	2.923495	4.600844	4.816629	2.906474	1.664255	1.963059	2.007555	2.6715944	2015	2.007555		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	CON_USD	0.54899	1.249394	0.693079	0.509708	0.463402	0.62087	0.39245	1.780883	0.27946	0.315153	1.472596	2.665638	0.453588	0.269642	0.160978	0.299221	0.7698134	2015	0.299221		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	CON_USD	20.181507	59.155734	17.279511	22.525751	10.160183	39.907556	23.982256	44.596727	64.611631	48.92503	54.379286	36.545975	65.859257	66.132316	45.376933	49.988331	52.7805624	2015	49.988331		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	CON_USD			0.261867													0.003781	0.003781	2015	0.003781		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	CON_USD	8.157301	1.721085	0.65817	0.942878	1.449299	4.48312	2.516535	7.589669	5.787946	8.532485	8.519955	12.656786	4.007879	9.964244	7.610341	5.290053	7.9058606	2015	5.290053		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	CON_USD	0.065088	0.18824	0.97111	3.567517	2.040097	1.895119	6.441161	2.595682	28.720484	13.274934	16.527593	5.626127	0.758733	0.681442	0.641579	0.812748	1.7041258	2015	0.812748		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	CON_USD			0.003916															2002	0.003916		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	CON_USD	89.614464	36.290875	41.040526	36.939482	34.824924	59.866826	141.539372	65.156825	142.544555	145.809583	178.593899	154.322514	128.952934	256.120257	146.999231	222.419141	181.7628154	2015	222.419141		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	CON_USD	6.916689	0.354266	2.728564	2.089903	0.848888	6.473944	12.229245	15.100654	9.523561	12.222264	13.932395	10.212723	8.602607	9.203658	5.568773	5.411727	7.7998976	2015	5.411727		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	52	-59.5346489	13.13648273	BRB	Barbados	1	ANNUAL	CON_USD					0.004313		0.008278			0.031962	0.009577							2010	0.009577		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	56	4.660976456	50.64104975	BEL	Belgium	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	60	-64.78155012	32.27881922	BMU	Bermuda	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	64	90.45098484	27.39598568	BTN	Bhutan	1	ANNUAL	CON_USD	3.517114	0.825219	0.539018	4.544737	2.747656	5.35416	3.502889	1.993498	2.117577	1.881697	1.001675	1.92303	2.036518	1.841238	3.081718	4.029309	2.5823626	2015	4.029309		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	CON_USD	59.525216	33.012564	17.735032	38.125881	18.834107	27.727047	44.876654	43.235517	28.820904	20.83638	28.127314	29.47235	27.480586	19.983544	15.735796	21.144249	22.763305	2015	21.144249		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	CON_USD	8.855969	5.290463	5.282666	8.623187	4.483202	4.389149	16.672287	10.576702	6.383127	2.461742	7.400896	5.795285	6.429004	5.382758	10.62638	5.031811	6.6530476	2015	5.031811		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	CON_USD	0.388338	0.398263	0.852083	0.275028	0.469318	0.447704	3.130851	2.369216	2.351794	1.989225	4.492623	3.87431	2.774973	3.404165	3.869447	3.52291	3.489161	2015	3.52291		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	CON_USD	0.452104	4.734243	2.998177	2.669422	10.314069	10.444915	10.340209	11.778315	12.227406	15.028948	15.244659	19.61156	4.87836	8.963907	1.995082	2.441259	7.5780336	2015	2.441259		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	CON_USD	2.258644		0.145215	0.028747	0.002772	0.046253	0.047354	0.0124	0.007371	0.00967	0.785004	0.529295	0.475784	0.660549	1.166939	3.190852	1.2046838	2015	3.190852		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	CON_USD	7.423	1.788647	0.306324	0.236587	0.764848	1.267086	0.144423	1.011706	15.417936	17.052483	8.64148	5.382406	4.760647	23.088742	4.592252	17.123576	10.9895246	2015	17.123576		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	CON_USD	7.463906	8.200773	8.021336	15.439332	9.80232	13.13529	14.215554	23.862585	33.208704	48.240865	61.977605	37.937263	91.349488	114.158738	142.705566	94.506334	96.1314778	2015	94.506334		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	CON_USD	3.500217	3.137496	3.419359	5.4464	8.237953	14.393525	14.484216	23.381867	35.872133	27.664694	46.437443	42.703826	37.1956	50.370416	42.372036	49.805409	44.4894574	2015	49.805409		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	CON_USD						1.007932	1.039579	2.539349	5.254925	0.994829	9.462413	5.016009	6.031883	5.334545	5.404346	1.242002	4.605757	2015	1.242002		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	CON_USD	17.397274	24.264134	11.029925	22.419166	13.154457	42.367208	38.37721	47.116546	44.39227	59.149997	99.596541	50.789262	55.012163	65.59035	61.185928	70.567342	60.629009	2015	70.567342		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	CON_USD	21.837066	3.832889	6.279117	8.094975	19.158023	22.975525	26.912155	21.383156	23.814409	32.907902	23.389998	89.9198	39.779211	65.617553	66.944211	95.254455	71.503046	2015	95.254455		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	CON_USD	0.231641	3.989129	0.302858	0.21132	1.467194	0.905907	0.429438	0.142927	0.289592	0.559144	1.399442	2.988538	5.107392	3.08068	1.66139	2.511822	3.0699644	2015	2.511822		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	CON_USD	1.209994	6.166144	7.584257	3.53904	11.009911	8.145746	7.227782	5.905777	10.885281	5.738146	9.068024	9.000331	14.933549	19.001403	35.870588	23.193804	20.399935	2015	23.193804		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	CON_USD	6.648086	13.627367	2.666959	6.467387	9.924453	10.734154	9.678768	10.750031	16.76305	19.40322	28.64236	15.068914	19.194099	17.298474	22.241477	33.73678	21.5079488	2015	33.73678		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	CON_USD	29.462024	4.045341	7.091418	7.138331	12.884532	12.50963	7.442122	11.04577	14.243075	14.602251	39.287291	19.804384	24.711221	58.151831	41.967979	22.342927	33.3956684	2015	22.342927		
