series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Freq	Sex	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	4	66.02688198	33.83160199	AFG	Afghanistan	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	8	20.06660928	41.13897007	ALB	Albania	1	15-19	ANNUAL	FEMALE	PER_1000_POP		29.389435	13.804278	15.933274	21.361401	20.156065	17.664968	17.42696	18.436489	18.99386	19.412506	20.530371	20.947882	20.444473	21.907883	20.212648	20.8086514	2015	20.212648	Registration National Statistics	C
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	10	21.47585697	-80.40897662	ATA	Antarctica	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	12	2.678164227	28.15940032	DZA	Algeria	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	16	-170.7187269	-14.30587306	ASM	American Samoa	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	20	1.576257417	42.54548611	AND	Andorra	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	24	17.57817062	-12.33724746	AGO	Angola	1	15-19	ANNUAL	FEMALE	PER_1000_POP		122.410004				166				191								2009	191	Angola 2011 Malaria Indicators Survey (MIS)	C
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	15-19	ANNUAL	FEMALE	PER_1000_POP	59.955799	66.800003																2001	66.800003	Antigua and Barbuda 2001 Census	C
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	31	50.01064725	40.39229544	AZE	Azerbaijan	1	15-19	ANNUAL	FEMALE	PER_1000_POP	38.014099	38.052898	38.302299	38.780201	39.4865	40.405102	41.507	42.755901	44.1134	45.541401	47.005001	48.473999	49.934601	51.386002	52.833099	54.277699	51.38108	2015	54.277699	UNPD estimates	E
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	32	-65.14563274	-35.19446255	ARG	Argentina	1	15-19	ANNUAL	FEMALE	PER_1000_POP	64.656097	60.9006	61.315102	57.294998	63.4249	63.3881	62.496498	63.911301	66.669403	67.349899	67.199997	68	66.404297	68.074997	68.269852		67.6872865	2014	68.269852	Registration National Statistics & WPP2015	CA
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	36	134.3499412	-25.57717202	AUS	Australia	1	15-19	ANNUAL	FEMALE	PER_1000_POP	17.826065	17.831364	17.282831	16.120321	16.069077	15.801853	15.146615	15.701552	17.103266	16.763092	15.715107	15.586596	15.592589	14.183083	12.614589		14.49421425	2014	12.614589	Registration National Statistics & WPP2015	CA
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	40	14.14172472	47.58704857	AUT	Austria	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	44	-78.05111663	24.69546597	BHS	Bahamas	1	15-19	ANNUAL	FEMALE	PER_1000_POP	49.799999	50.799999	46.900002	45.599998	46.400002	43		40.422676	39.755714	34	35.897434		32.009659				32.009659	2012	32.009659	Registration UNSD	C
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	48	50.5490754	26.04407747	BHR	Bahrain	1	15-19	ANNUAL	FEMALE	PER_1000_POP	15.0902	12.406	13.4044	19.533701	19.889	17.850901	13.7584	12.7158	12.0805	14.3	13.8	13.948	13.8043	14.5012	13.207116		13.865154	2014	13.207116	Registration National Statistics & WPP2015	CA
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	50	89.17660788	22.86961622	BGD	Bangladesh	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	51	44.93839317	40.29499741	ARM	Armenia	1	15-19	ANNUAL	FEMALE	PER_1000_POP					30		25.360001	25.459999	25.74	28	28.299999	26.4	26	22.700001			25.0333336666667	2013	22.700001	Registration National Statistics	C
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	52	-59.5346489	13.13648273	BRB	Barbados	1	15-19	ANNUAL	FEMALE	PER_1000_POP	62.200001	62.799999	55.299999	50.5		46.156357	45.831932	49.733196										2007	49.733196	Registration National Statistics & WPP2015	CA
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	56	4.660976456	50.64104975	BEL	Belgium	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	60	-64.78155012	32.27881922	BMU	Bermuda	1	15-19	ANNUAL	FEMALE	PER_1000_POP																					
2017.Q2.G.01	SP_DYN_ADKL	Adolescent birth rate per 1,000 adolescent women aged 15-19	64	90.45098484	27.39598568	BTN	Bhutan	1	15-19	ANNUAL	FEMALE	PER_1000_POP	61.700001					46.299999	43.8144						28.4				28.4	2012	28.4	Bhutan 2012 National Health Survey	C
