series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	4	66.02688198	33.83160199	AFG	Afghanistan	1	ANNUAL	KG	4.91	7.02	4.74	4.83	5.02	5.01	4.48	3.94	3.93	4.18	4.5	4.206	2010	4.5	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	8	20.06660928	41.13897007	ALB	Albania	1	ANNUAL	KG	1.83	1.56	1.62	2.29	2.42	2.28	2.63	3.04	2.71	3.03	2.49	2.78	2010	2.49	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	10	21.47585697	-80.40897662	ATA	Antarctica	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	12	2.678164227	28.15940032	DZA	Algeria	1	ANNUAL	KG	0.79	0.83	0.82	0.82	0.84	0.79	0.78	0.8	0.83	1.05	0.98	0.888	2010	0.98	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	16	-170.7187269	-14.30587306	ASM	American Samoa	1	ANNUAL	KG																
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	20	1.576257417	42.54548611	AND	Andorra	1	ANNUAL	KG	1.46	1.24	1.27	1.26	1.46								2004	1.46	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	24	17.57817062	-12.33724746	AGO	Angola	1	ANNUAL	KG	0.99	1.17	1.06	1.14	1.02	1.07	0.91	1.03	1.09	1.32	1.12	1.094	2010	1.12	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	28	-61.7999755	17.07761471	ATG	Antigua and Barbuda	1	ANNUAL	KG	2.49	2.34	2.43	2.49	2.41	2.47	2.42	2.41	1.83	1.86	1.91	2.086	2010	1.91	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	31	50.01064725	40.39229544	AZE	Azerbaijan	1	ANNUAL	KG	2.37	2.31	2.51	2.69	2.73	2.1	1.61	1.39	1.36	1.56	1.44	1.472	2010	1.44	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	32	-65.14563274	-35.19446255	ARG	Argentina	1	ANNUAL	KG	2.38	2.41	1.85	1.87	1.84	1.87	1.75	1.79	1.72	1.64	1.65	1.71	2010	1.65	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	36	134.3499412	-25.57717202	AUS	Australia	1	ANNUAL	KG	0.99	0.95	0.94	1.02	1	1.02	0.9	1.06	0.91	1.02	0.96	0.97	2010	0.96	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	40	14.14172472	47.58704857	AUT	Austria	1	ANNUAL	KG	0.77	0.75	0.76	0.78	0.81	0.81	0.8	0.81	0.77	0.78	0.75	0.782	2010	0.75	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	44	-78.05111663	24.69546597	BHS	Bahamas	1	ANNUAL	KG	1.46	1.31	1.24	1.25	1.2	1.25	1.3	1.19	1.15	1.14	1.1	1.176	2010	1.1	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	48	50.5490754	26.04407747	BHR	Bahrain	1	ANNUAL	KG	0.9	0.88	0.9	0.86	0.83	0.84	0.78	0.75	0.72	0.74	0.74	0.746	2010	0.74	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	50	89.17660788	22.86961622	BGD	Bangladesh	1	ANNUAL	KG	4.44	4.41	4.24	4.02	3.8	3.98	3.6	3.48	3.28	2.98	2.91	3.25	2010	2.91	Environment Live	C
2017.Q2.G.01	EN_MAT_FTPRPG	Material footprint per unit of GDP	51	44.93839317	40.29499741	ARM	Armenia	1	ANNUAL	KG	2.88	2.88	2.64	2.37	2.37	2.23	1.97	2	2.06	2.51	2.42	2.192	2010	2.42	Environment Live	C
